User-agent: *
Allow: /
Disallow: /sign-in
Disallow: /sign-up

Sitemap: https://animoon.me/api/anime/sitemap
Sitemap: https://animoon.me/api/anime/sitemap1
Sitemap: https://animoon.me/api/anime/sitemap2
Sitemap: https://animoon.me/api/anime/sitemap3
Sitemap: https://animoon.me/api/anime/sitemap4
Sitemap: https://animoon.me/api/anime/sitemap5
Sitemap: https://animoon.me/api/anime/sitemap6
Sitemap: https://animoon.me/api/anime/sitemap7
Sitemap: https://animoon.me/api/anime/sitemap8
Sitemap: https://animoon.me/api/anime/sitemap9
Sitemap: https://animoon.me/api/anime/sitemap10
